rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
RNT00001,USR0029,56,F,2024-04-11 08:37:00,2024-04-11 09:49:00,Downtown Hub,Harbor Point,72,13.21
RNT00002,USR0007,46,M,2024-12-19 13:06:00,2024-12-19 13:43:00,Airport Terminal,North End,37,7.68
RNT00003,USR0071,32,M,2024-12-22 15:54:00,2024-12-22 18:20:00,River Station,Harbor Point,146,23.2
RNT00004,USR0063,60,F,2024-12-16 09:50:00,2024-12-16 10:15:00,River Station,Tech District,25,5.51
RNT00005,USR0058,25,M,2024-10-16 07:22:00,2024-10-16 08:14:00,Tech District,University Gate,52,9.55
RNT00006,USR0036,38,M,2024-09-29 19:42:00,2024-09-29 22:14:00,Downtown Hub,University Gate,152,23.87
RNT00007,USR0027,56,F,2024-07-08 08:32:00,2024-07-08 10:44:00,Stadium Walk,Downtown Hub,132,21.01
RNT00008,USR0140,36,F,2024-11-27 16:00:00,2024-11-27 18:20:00,East Junction,Central Park,140,22.5
RNT00009,USR0023,40,M,2024-08-03 21:06:00,2024-08-03 23:25:00,Harbor Point,Museum Stop,139,22.56
RNT00010,USR0109,28,M,2024-08-09 17:40:00,2024-08-09 20:09:00,Westside Park,River Station,149,24.04
RNT00011,USR0009,28,M,2024-08-23 10:27:00,2024-08-23 12:39:00,Westside Park,North End,132,21.71
RNT00012,USR0008,41,F,2024-03-31 14:39:00,2024-03-31 15:16:00,City Hall,Westside Park,37,7.32
RNT00013,USR0024,53,F,2024-10-02 21:29:00,2024-10-02 23:28:00,Beach Front,Harbor Point,119,19.34
RNT00014,USR0056,57,F,2024-08-11 14:20:00,2024-08-11 16:23:00,East Junction,Westside Park,123,20.37
RNT00015,USR0060,41,M,2024-05-05 08:17:00,2024-05-05 08:43:00,Stadium Walk,Downtown Hub,26,5.14
RNT00016,USR0130,20,M,2024-08-18 13:48:00,2024-08-18 16:30:00,University Gate,Market Square,162,26.79
RNT00017,USR0007,39,F,2024-08-25 18:21:00,2024-08-25 19:03:00,Stadium Walk,Museum Stop,42,8.41
RNT00018,USR0144,19,F,2024-01-15 21:54:00,2024-01-15 23:47:00,University Gate,Market Square,113,18.4
RNT00019,USR0051,41,F,2024-06-15 11:31:00,2024-06-15 12:26:00,Harbor Point,Museum Stop,55,9.75
RNT00020,USR0140,61,F,2024-04-18 17:51:00,2024-04-18 18:03:00,North End,Westside Park,12,4.04
RNT00021,USR0108,47,F,2024-05-12 16:17:00,2024-05-12 16:48:00,East Junction,Airport Terminal,31,6.45
RNT00022,USR0057,55,M,2024-11-01 14:35:00,2024-11-01 15:06:00,Tech District,East Junction,31,6.71
RNT00023,USR0115,19,F,2024-01-06 12:05:00,2024-01-06 12:30:00,Westside Park,University Gate,25,5.2
RNT00024,USR0072,38,M,2024-05-03 19:31:00,2024-05-03 20:05:00,Market Square,Museum Stop,34,7.32
RNT00025,USR0002,50,F,2024-10-11 13:44:00,2024-10-11 15:25:00,Downtown Hub,Westside Park,101,16.7
RNT00026,USR0041,29,F,2024-08-31 21:28:00,2024-08-31 22:00:00,Harbor Point,Airport Terminal,32,6.81
RNT00027,USR0109,39,M,2024-01-09 08:18:00,2024-01-09 10:13:00,Central Park,River Station,115,19.72
RNT00028,USR0088,61,M,2024-04-23 18:44:00,2024-04-23 19:49:00,Market Square,River Station,65,11.63
RNT00029,USR0072,42,M,2024-05-04 15:42:00,2024-05-04 16:34:00,University Gate,Stadium Walk,52,10.0
RNT00030,USR0040,44,F,2024-10-24 17:30:00,2024-10-24 20:01:00,East Junction,Downtown Hub,151,24.74
RNT00031,USR0056,59,M,2024-10-10 17:27:00,2024-10-10 17:35:00,Stadium Walk,North End,8,3.23
RNT00032,USR0087,45,F,2024-10-08 16:22:00,2024-10-08 17:01:00,Downtown Hub,Airport Terminal,39,6.89
RNT00033,USR0027,33,F,2024-12-25 20:17:00,2024-12-25 21:10:00,Westside Park,Museum Stop,53,9.66
RNT00034,USR0024,32,M,2024-06-05 14:14:00,2024-06-05 14:35:00,Market Square,Westside Park,21,5.6
RNT00035,USR0098,64,F,2024-03-02 12:20:00,2024-03-02 15:16:00,Westside Park,Downtown Hub,176,28.57
RNT00036,USR0025,61,M,2024-03-02 11:12:00,2024-03-02 13:54:00,Stadium Walk,Museum Stop,162,26.46
RNT00037,USR0092,20,M,2024-04-20 21:17:00,2024-04-20 22:07:00,Tech District,City Hall,50,9.37
RNT00038,USR0089,54,F,2024-10-28 15:06:00,2024-10-28 17:07:00,Central Park,Stadium Walk,121,20.23
RNT00039,USR0068,24,F,2024-04-09 15:14:00,2024-04-09 15:24:00,Beach Front,Market Square,10,3.38
RNT00040,USR0012,38,M,2024-07-03 11:19:00,2024-07-03 13:02:00,Westside Park,Tech District,103,16.71
RNT00041,USR0118,26,M,2024-01-08 10:17:00,2024-01-08 12:25:00,River Station,Harbor Point,128,21.14
RNT00042,USR0138,56,M,2024-01-24 07:35:00,2024-01-24 08:16:00,East Junction,Museum Stop,41,8.08
